id,receipt_no,corp_code,corp_name,stock_code,report_name,event_date,market,t0_close,t+1_close,t+2_close,t+5_close,ret_1d,ret_2d,ret_5d,error,t0_date,t+1_date,t+2_date,t+5_date,benchmark_source,benchmark_symbol,benchmark_t0_close,benchmark_t1_close,benchmark_t2_close,benchmark_t5_close,benchmark_ret_1d,benchmark_ret_2d,benchmark_ret_5d,abnormal_ret_1d,abnormal_ret_2d,abnormal_ret_5d,benchmark_alignment
855464,20230728900887,01063884,솔디펜스,215090,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2023-07-28,KOSDAQ,7000.0,7000.0,7000.0,7000.0,0.0,0.0,0.0,,2023-07-28,2023-07-31,2023-08-01,2023-08-04,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,913.74,935.97,939.67,918.43,0.02432858362335022,0.02837787554446547,0.005132751110819234,-0.02432858362335022,-0.02837787554446547,-0.005132751110819234,complete
771972,20240110900753,01063884,솔디펜스,215090,최대주주변경,2024-01-10,KOSDAQ,7000.0,7000.0,7000.0,7000.0,0.0,0.0,0.0,,2024-01-10,2024-01-11,2024-01-12,2024-01-17,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,875.46,882.53,868.08,833.05,0.008075754460512119,-0.008429854019601168,-0.04844310419665099,-0.008075754460512119,0.008429854019601168,0.04844310419665099,complete
1310297,20210713800350,01436628,이지스레지던스리츠,350520,최대주주변경,2021-07-13,KOSPI,4988.0,4969.0,5008.0,5028.0,-0.0038091419406576232,0.00400962309542896,0.008019246190858142,,2021-07-13,2021-07-14,2021-07-15,2021-07-20,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3271.38,3264.81,3286.22,3232.7,-0.0020083267611834543,0.004536311892840317,-0.011823756335247015,-0.001800815179474169,-0.0005266887974113565,0.019843002526105158,complete
1098909,20220629800612,01436628,이지스레지던스리츠,350520,최대주주변경,2022-06-29,KOSPI,5067.0,4959.0,4880.0,4678.0,-0.02131438721136769,-0.036905466745608795,-0.07677126504835208,,2022-06-29,2022-06-30,2022-07-01,2022-07-06,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2377.99,2332.64,2305.42,2292.01,-0.01907072779952812,-0.03051736971139485,-0.03615658602433125,-0.0022436594118395714,-0.0063880970342139465,-0.04061467902402083,complete
1309736,20210714900452,00657987,KX,122450,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2021-07-14,KOSDAQ,13250.0,13150.0,12400.0,12500.0,-0.007547169811320753,-0.0641509433962264,-0.05660377358490565,,2021-07-14,2021-07-15,2021-07-16,2021-07-21,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1044.98,1054.31,1051.98,1042.03,0.00892840054355104,0.006698692797948214,-0.0028230205362782534,-0.016475570354871794,-0.07084963619417461,-0.053780753048627394,complete
1308102,20210719900397,00657987,KX,122450,최대주주변경을수반하는주식담보제공계약체결,2021-07-19,KOSDAQ,12300.0,11950.0,12500.0,11850.0,-0.028455284552845517,0.016260162601626105,-0.03658536585365857,,2021-07-19,2021-07-20,2021-07-21,2021-07-26,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1049.83,1043.64,1042.03,1047.63,-0.005896192716915882,-0.007429774344417606,-0.0020955773791945242,-0.022559091835929634,0.02368993694604371,-0.034489788474464045,complete
1209154,20220217900728,00657987,KX,122450,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2022-02-17,KOSDAQ,8050.0,7650.0,7400.0,7170.0,-0.0496894409937888,-0.08074534161490687,-0.10931677018633545,,2022-02-17,2022-02-18,2022-02-21,2022-02-24,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,874.22,881.71,884.25,848.21,0.00856763743680089,0.01147308457825269,-0.02975223627919743,-0.05825707843058969,-0.09221842619315956,-0.07956453390713802,complete
1309396,20210715900158,00232007,상지건설,042940,최대주주변경,2021-07-15,KOSDAQ,50852.0,49137.0,48201.0,51944.0,-0.0337253205380319,-0.05213167623692283,0.02147408164870601,,2021-07-15,2021-07-16,2021-07-19,2021-07-22,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1054.31,1051.98,1049.83,1050.25,-0.0022099761929602613,-0.0042492246113572385,-0.003850859804042428,-0.03151534434507164,-0.04788245162556559,0.02532494145274844,complete
1309385,20210715900178,00232007,상지건설,042940,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2021-07-15,KOSDAQ,50852.0,49137.0,48201.0,51944.0,-0.0337253205380319,-0.05213167623692283,0.02147408164870601,,2021-07-15,2021-07-16,2021-07-19,2021-07-22,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1054.31,1051.98,1049.83,1050.25,-0.0022099761929602613,-0.0042492246113572385,-0.003850859804042428,-0.03151534434507164,-0.04788245162556559,0.02532494145274844,complete
1073995,20220822900550,00232007,상지건설,042940,최대주주변경을수반하는주식담보제공계약체결,2022-08-22,KOSDAQ,27797.0,27953.0,27766.0,27454.0,0.005612116415440571,-0.001115228262042689,-0.01233946109292372,,2022-08-22,2022-08-23,2022-08-24,2022-08-29,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,795.87,783.42,793.14,779.89,-0.015643258321082598,-0.0034302084511289577,-0.02007865606191972,0.02125537473652317,0.0023149801890862687,0.007739194968995999,complete
1059142,20220926900309,00232007,상지건설,042940,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2022-09-26,KOSDAQ,19124.0,18406.0,20434.0,23991.0,-0.03754444676845847,0.06850031374189491,0.2544969671616817,,2022-09-26,2022-09-27,2022-09-28,2022-10-04,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,692.37,698.11,673.87,696.79,0.008290364978263076,-0.026719817438652704,0.006383869896153804,-0.04583481174672155,0.09522013118054762,0.24811309726552788,complete
1309283,20210715900228,00919966,신라젠,215600,최대주주변경,2021-07-15,KOSDAQ,7757.0,7757.0,7757.0,7757.0,0.0,0.0,0.0,,2021-07-15,2021-07-16,2021-07-19,2021-07-22,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1054.31,1051.98,1049.83,1050.25,-0.0022099761929602613,-0.0042492246113572385,-0.003850859804042428,0.0022099761929602613,0.0042492246113572385,0.003850859804042428,complete
1309096,20210715900510,00919966,신라젠,215600,최대주주변경을수반하는주식담보제공계약체결,2021-07-15,KOSDAQ,7757.0,7757.0,7757.0,7757.0,0.0,0.0,0.0,,2021-07-15,2021-07-16,2021-07-19,2021-07-22,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1054.31,1051.98,1049.83,1050.25,-0.0022099761929602613,-0.0042492246113572385,-0.003850859804042428,0.0022099761929602613,0.0042492246113572385,0.003850859804042428,complete
1281575,20210913900344,00919966,신라젠,215600,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2021-09-13,KOSDAQ,7757.0,7757.0,7757.0,7757.0,0.0,0.0,0.0,,2021-09-13,2021-09-14,2021-09-15,2021-09-23,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1026.34,1037.74,1042.79,1036.26,0.011107430286259934,0.01602782703587513,0.009665413021026303,-0.011107430286259934,-0.01602782703587513,-0.009665413021026303,complete
1309275,20210715900232,01453670,휴럼,353190,최대주주변경,2021-07-15,KOSDAQ,15225.0,15225.0,15175.0,14900.0,0.0,-0.003284072249589487,-0.021346469622331665,,2021-07-15,2021-07-16,2021-07-19,2021-07-22,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1054.31,1051.98,1049.83,1050.25,-0.0022099761929602613,-0.0042492246113572385,-0.003850859804042428,0.0022099761929602613,0.0009651523617677515,-0.017495609818289237,complete
1309161,20210715900407,00409788,비에이치아이,083650,최대주주변경을수반하는주식담보제공계약해제ㆍ취소등,2021-07-15,KOSDAQ,6040.0,6040.0,6070.0,5860.0,0.0,0.004966887417218624,-0.0298013245033113,,2021-07-15,2021-07-16,2021-07-19,2021-07-22,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1054.31,1051.98,1049.83,1050.25,-0.0022099761929602613,-0.0042492246113572385,-0.003850859804042428,0.0022099761929602613,0.009216112028575862,-0.02595046469926887,complete
1308177,20210719900264,00533191,비보존 제약,082800,최대주주변경,2021-07-19,KOSDAQ,7341.0,7246.0,7198.0,7198.0,-0.012941016210325618,-0.01947963492712168,-0.01947963492712168,,2021-07-19,2021-07-20,2021-07-21,2021-07-26,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1049.83,1043.64,1042.03,1047.63,-0.005896192716915882,-0.007429774344417606,-0.0020955773791945242,-0.007044823493409735,-0.012049860582704075,-0.017384057547927156,complete
1153441,20220405901010,00533191,비보존 제약,082800,최대주주변경,2022-04-05,KOSDAQ,5298.0,5488.0,5796.0,5464.0,0.03586258965647415,0.0939977349943375,0.03133257833144576,,2022-04-05,2022-04-06,2022-04-07,2022-04-12,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,952.47,943.13,927.95,913.82,-0.009806083131227217,-0.025743592974056928,-0.04057870589099921,0.04566867278770137,0.11974132796839443,0.07191128422244497,complete
1308030,20210719900503,00351454,더테크놀로지,043090,최대주주변경,2021-07-19,KOSDAQ,46317.0,46767.0,45240.0,48837.0,0.00971565515901296,-0.023252801347237506,0.054407668890472216,,2021-07-19,2021-07-20,2021-07-21,2021-07-26,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1049.83,1043.64,1042.03,1047.63,-0.005896192716915882,-0.007429774344417606,-0.0020955773791945242,0.015611847875928841,-0.0158230270028199,0.05650324626966674,complete
1062461,20220915900601,00351454,더테크놀로지,043090,최대주주변경,2022-09-15,KOSDAQ,79866.0,67635.0,69792.0,71052.0,-0.15314401622718055,-0.12613627826609575,-0.11035985275336191,,2022-09-15,2022-09-16,2022-09-19,2022-09-22,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,781.38,770.04,751.91,751.41,-0.014512785072563927,-0.037715324170058184,-0.03835521769177608,-0.13863123115461662,-0.08842095409603756,-0.07200463506158583,complete
821717,20231004900626,00351454,더테크놀로지,043090,최대주주변경을수반하는주식담보제공계약체결,2023-10-04,KOSDAQ,14028.0,13689.0,13761.0,12555.0,-0.024165953806672413,-0.019033361847733077,-0.10500427715996574,,2023-10-04,2023-10-05,2023-10-06,2023-10-12,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,807.4,801.02,816.39,835.49,-0.007901907356948179,0.011134505821154272,0.034790686153084005,-0.016264046449724234,-0.03016786766888735,-0.13979496331304975,complete
776770,20231228901129,00351454,더테크놀로지,043090,최대주주변경,2023-12-28,KOSDAQ,11511.0,12429.0,12087.0,10431.0,0.07974980453479286,0.05003909304143872,-0.0938232994526974,,2023-12-28,2024-01-02,2024-01-03,2024-01-08,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,866.57,878.93,871.57,879.34,0.014263129349042725,0.005769874332137048,0.014736259044277888,0.06548667518575013,0.04426921870930167,-0.1085595584969753,complete
342382,20250828900608,00351454,더테크놀로지,043090,최대주주인명목회사·조합등의최대주주변경,2025-08-28,KOSDAQ,1140.0,1140.0,1140.0,1140.0,0.0,0.0,0.0,,2025-08-28,2025-08-29,2025-09-01,2025-09-04,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,798.43,796.91,785.0,805.42,-0.0019037360820610694,-0.016820510251368215,0.00875468106158328,0.0019037360820610694,0.016820510251368215,-0.00875468106158328,complete
316465,20251030900801,00351454,더테크놀로지,043090,최대주주인명목회사·조합등의최대주주변경,2025-10-30,KOSDAQ,1140.0,1140.0,1140.0,1140.0,0.0,0.0,0.0,,2025-10-30,2025-10-31,2025-11-03,2025-11-06,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,890.86,900.42,914.55,898.17,0.010731203556114233,0.02659228161551752,0.008205554183597918,-0.010731203556114233,-0.02659228161551752,-0.008205554183597918,complete
1307168,20210721800411,00469799,이엔플러스,074610,최대주주변경,2021-07-21,KOSPI,39500.0,38400.0,37800.0,35050.0,-0.027848101265822822,-0.04303797468354431,-0.11265822784810131,,2021-07-21,2021-07-22,2021-07-23,2021-07-28,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3215.91,3250.21,3254.42,3236.86,0.010665721366580616,0.011974837604286304,0.006514485790958258,-0.03851382263240344,-0.055012812287830615,-0.11917271363905957,complete
1302048,20210803800398,00469799,이엔플러스,074610,최대주주변경,2021-08-03,KOSPI,41000.0,39800.0,40850.0,39550.0,-0.029268292682926855,-0.003658536585365857,-0.03536585365853662,,2021-08-03,2021-08-04,2021-08-05,2021-08-10,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3237.14,3280.38,3276.13,3243.19,0.013357469865375116,0.012044582563621065,0.0018689336883792596,-0.04262576254830197,-0.01570311914898692,-0.037234787346915876,complete
1280499,20210915800537,00469799,이엔플러스,074610,최대주주등소유주식변동신고서(최대주주변경시),2021-09-15,KOSPI,38600.0,38250.0,38000.0,37000.0,-0.0090673575129534,-0.015544041450777257,-0.041450777202072575,,2021-09-15,2021-09-16,2021-09-17,2021-09-27,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,3153.4,3130.09,3140.51,3133.64,-0.007392021310331676,-0.004087651423859917,-0.006266252299105823,-0.0016753362026217244,-0.01145639002691734,-0.03518452490296675,complete
1206751,20220222800743,00469799,이엔플러스,074610,최대주주변경,2022-02-22,KOSPI,40050.0,40100.0,37000.0,41000.0,0.0012484394506866447,-0.07615480649188511,0.02372034956304625,,2022-02-22,2022-02-23,2022-02-24,2022-03-02,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2706.79,2719.53,2648.8,2703.52,0.0047066820846835,-0.021423900635069493,-0.0012080730311549992,-0.0034582426339968553,-0.054730905856815615,0.02492842259420125,complete
1173884,20220325801515,00469799,이엔플러스,074610,최대주주등소유주식변동신고서(최대주주변경시),2022-03-25,KOSPI,40950.0,41150.0,40600.0,46050.0,0.004884004884004867,-0.008547008547008517,0.12454212454212454,,2022-03-25,2022-03-28,2022-03-29,2022-04-01,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2729.98,2729.56,2741.07,2739.85,-0.00015384728093248423,0.004062300822716747,0.00361541110191288,0.005037852164937351,-0.012609309369725263,0.12092671344021166,complete
767679,20240122800673,00469799,이엔플러스,074610,최대주주변경,2024-01-22,KOSPI,30200.0,29400.0,29050.0,29450.0,-0.026490066225165587,-0.038079470198675525,-0.024834437086092676,,2024-01-22,2024-01-23,2024-01-24,2024-01-29,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2464.35,2478.61,2469.69,2500.65,0.0057865157140828405,0.002166899993913285,0.014730050520421312,-0.03227658193924843,-0.04024637019258881,-0.03956448760651399,complete
521822,20250116800388,00469799,이엔플러스,074610,최대주주변경,2025-01-16,KOSPI,11190.0,11050.0,11340.0,10000.0,-0.01251117068811436,0.013404825737265424,-0.10634495084897233,,2025-01-16,2025-01-17,2025-01-20,2025-01-23,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2527.49,2523.55,2520.05,2515.49,-0.0015588587887586103,-0.002943631824458115,-0.004747793265255207,-0.010952311899355749,0.01634845756172354,-0.10159715758371712,complete
397026,20250516800399,00469799,이엔플러스,074610,최대주주변경,2025-05-16,KOSPI,5110.0,5110.0,5110.0,5110.0,0.0,0.0,0.0,,2025-05-16,2025-05-19,2025-05-20,2025-05-23,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,2626.87,2603.42,2601.8,2592.09,-0.008926973927145143,-0.00954367745644047,-0.013240091820303168,0.008926973927145143,0.00954367745644047,0.013240091820303168,complete
262057,20260204801016,00469799,이엔플러스,074610,최대주주변경,2026-02-04,KOSPI,5110.0,5110.0,5110.0,5110.0,0.0,0.0,0.0,,2026-02-04,2026-02-05,2026-02-06,2026-02-11,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,5371.1,5163.57,5089.14,5354.49,-0.038638267766379464,-0.05249576436856507,-0.003092476401482136,0.038638267766379464,0.05249576436856507,0.003092476401482136,complete
261645,20260205800119,00469799,이엔플러스,074610,최대주주등소유주식변동신고서(최대주주변경시),2026-02-05,KOSPI,5110.0,5110.0,5110.0,5110.0,0.0,0.0,0.0,,2026-02-05,2026-02-06,2026-02-09,2026-02-12,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,5163.57,5089.14,5298.04,5522.27,-0.014414445819462052,0.02604206004760279,0.06946744209916789,0.014414445819462052,-0.02604206004760279,-0.06946744209916789,complete
261608,20260205800176,00469799,이엔플러스,074610,최대주주등소유주식변동신고서(최대주주변경시),2026-02-05,KOSPI,5110.0,5110.0,5110.0,5110.0,0.0,0.0,0.0,,2026-02-05,2026-02-06,2026-02-09,2026-02-12,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSPI,5163.57,5089.14,5298.04,5522.27,-0.014414445819462052,0.02604206004760279,0.06946744209916789,0.014414445819462052,-0.02604206004760279,-0.06946744209916789,complete
1307110,20210721900475,00533924,이브이첨단소재,131400,최대주주변경,2021-07-21,KOSDAQ,4664.0,4612.0,4587.0,4414.0,-0.011149228130360234,-0.01650943396226412,-0.053602058319039414,,2021-07-21,2021-07-22,2021-07-23,2021-07-28,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1042.03,1050.25,1055.5,1035.68,0.007888448509159929,0.012926691170119797,-0.0060938744565894876,-0.019037676639520162,-0.029436125132383917,-0.047508183862449926,complete
1307041,20210721900523,01071041,CJ 바이오사이언스,311690,최대주주변경을수반하는주식양수도계약체결,2021-07-21,KOSDAQ,43408.0,56414.0,48329.0,44551.0,0.2996221894581643,0.11336619977884266,0.026331551787688978,,2021-07-21,2021-07-22,2021-07-23,2021-07-28,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1042.03,1050.25,1055.5,1035.68,0.007888448509159929,0.012926691170119797,-0.0060938744565894876,0.2917337409490044,0.10043950860872286,0.032425426244278466,complete
1264493,20211029900541,01071041,CJ 바이오사이언스,311690,최대주주변경,2021-10-29,KOSDAQ,37433.0,36467.0,35192.0,35324.0,-0.02580610691101437,-0.05986696230598665,-0.05634066198274246,,2021-10-29,2021-11-01,2021-11-02,2021-11-05,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,992.33,998.57,1009.44,1001.35,0.006288230729696753,0.017242248042485864,0.009089718138119318,-0.032094337640711124,-0.07710921034847251,-0.06543038012086178,complete
1307022,20210721900533,01109070,비피도,238200,최대주주변경을수반하는주식양수도계약체결,2021-07-21,KOSDAQ,18671.0,16574.0,17290.0,14937.0,-0.112313213004124,-0.07396497241711741,-0.1999892882009533,,2021-07-21,2021-07-22,2021-07-23,2021-07-28,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1042.03,1050.25,1055.5,1035.68,0.007888448509159929,0.012926691170119797,-0.0060938744565894876,-0.12020166151328393,-0.08689166358723721,-0.1938954137443638,complete
1280991,20210914900504,01109070,비피도,238200,최대주주변경,2021-09-14,KOSDAQ,13453.0,13402.0,13351.0,13095.0,-0.00379097599048539,-0.00758195198097078,-0.026611164795956266,,2021-09-14,2021-09-15,2021-09-16,2021-09-24,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1037.74,1042.79,1039.43,1037.03,0.004866344170986858,0.0016285389403898343,-0.0006841790814655635,-0.008657320161472248,-0.009210490921360615,-0.025926985714490702,complete
588058,20240830900485,01109070,비피도,238200,최대주주변경을수반하는주식양수도계약체결,2024-08-30,KOSDAQ,4650.0,4650.0,4650.0,4650.0,0.0,0.0,0.0,,2024-08-30,2024-09-02,2024-09-03,2024-09-06,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,767.66,769.21,760.37,706.59,0.002019123049266769,-0.009496391631711898,-0.0795534481411041,-0.002019123049266769,0.009496391631711898,0.0795534481411041,complete
581378,20240913900257,01109070,비피도,238200,최대주주변경,2024-09-13,KOSDAQ,4650.0,4650.0,4650.0,4650.0,0.0,0.0,0.0,,2024-09-13,2024-09-19,2024-09-20,2024-09-25,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,733.2,739.51,748.33,759.3,0.008606110201854866,0.020635570103655132,0.03559738134206203,-0.008606110201854866,-0.020635570103655132,-0.03559738134206203,complete
1304702,20210728900127,01416642,다보링크,340360,최대주주변경,2021-07-28,KOSDAQ,3410.0,3965.0,4160.0,4085.0,0.16275659824046929,0.21994134897360706,0.19794721407624638,,2021-07-28,2021-07-29,2021-07-30,2021-08-04,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,1035.68,1044.13,1031.14,1047.93,0.00815889077707399,-0.004383593387919049,0.011827977753746222,0.1545977074633953,0.22432494236152611,0.18611923632250016,complete
816017,20231019900284,01416642,다보링크,340360,최대주주변경을수반하는주식양수도계약체결,2023-10-19,KOSDAQ,2330.0,2330.0,2300.0,2385.0,0.0,-0.012875536480686733,0.023605150214592197,,2023-10-19,2023-10-20,2023-10-23,2023-10-26,NAVER_FINANCE_DOMESTIC_INDEX_DAILY,KOSDAQ,784.04,769.25,763.69,743.85,-0.018863833477883785,-0.025955308402632382,-0.051260139788786185,0.018863833477883785,0.013079771921945649,0.07486529000337838,complete
